"state_abb","county_names","fb_group","total_bans"
"FL","Escambia County","no",1787
"FL","Clay County","yes",866
"FL","Orange County","yes",734
"TX","Bexar County","no",610
"TX","Collin County","yes",462
"PA","York County","yes",443
"IA","Polk County","yes",435
"TX","Denton County","yes",399
"IA","Johnson County","no",387
"FL","Collier County","yes",376
"WI","Walworth County","no",339
"TN","Shelby County","yes",327
"IA","Story County","no",310
"FL","Lee County","no",297
"IA","Dallas County","yes",280
"IA","Iowa County","no",261
"FL","Duval County","yes",259
"IA","Madison County","no",252
"TX","Tarrant County","yes",241
"MO","St. Charles County","yes",226
"IA","Black Hawk County","no",214
"FL","Indian River County","yes",212
"FL","Seminole County","no",205
"FL","Brevard County","yes",201
"IA","Cerro Gordo County","no",200
"TX","Montgomery County","yes",187
"IA","Warren County","yes",176
"IA","Boone County","no",163
"IA","Des Moines County","no",162
"PA","Crawford County","no",151
"PA","Venango County","no",151
"TX","Harris County","yes",148
"FL","Martin County","yes",144
"IA","Marion County","no",144
"FL","St. Johns County","no",143
"IA","Tama County","no",140
"FL","Santa Rosa County","yes",136
"TX","Hood County","no",133
"TX","Johnson County","no",133
"TX","Parker County","no",133
"TX","Somervell County","no",133
"IA","Cherokee County","no",131
"UT","Salt Lake County","yes",130
"IA","Page County","no",129
"IA","Sac County","no",125
"IA","Jasper County","no",124
"IA","Linn County","yes",122
"IA","Buena Vista County","no",119
"FL","Manatee County","no",110
"FL","Volusia County","yes",109
"IA","Montgomery County","no",108
"IA","Pottawattamie County","no",107
"IA","Washington County","no",107
"IA","Worth County","no",106
"KY","Boyle County","no",100
"SC","Beaufort County","yes",99
"IA","Louisa County","no",98
"FL","Okaloosa County","yes",96
"VA","Hanover County","no",95
"IA","Mills County","no",91
"TX","Fort Bend County","yes",91
"FL","Charlotte County","yes",89
"FL","Hernando County","yes",84
"IA","Grundy County","no",83
"IA","Fremont County","no",80
"GA","Cobb County","yes",79
"ME","Penobscot County","no",77
"MO","St. Louis County","yes",76
"IA","Ida County","no",74
"UT","Washington County","no",70
"IA","Lyon County","no",67
"TX","Waller County","no",67
"IA","Clay County","no",66
"FL","Lake County","no",65
"IA","Jones County","no",65
"IA","Muscatine County","no",65
"FL","Polk County","yes",64
"IA","Wapello County","no",63
